Ix;Type;A (signed);B (signed)
0;0;145;145
1;2;146;383
2;2;145;611
3;2;142;456
4;0;147;172
5;2;148;325
6;2;139;575
7;2;142;551
8;2;144;245
9;2;142;217
10;2;142;454
11;2;145;624
12;2;144;279
13;0;147;198
14;2;145;376
15;2;150;624
16;2;143;458
17;0;150;194
18;2;146;272
19;2;150;491
20;2;145;521
21;2;144;220
22;2;141;203
23;2;149;423
24;2;144;481
25;2;143;343
26;2;140;164
27;2;141;332
28;2;143;484
29;2;136;363
30;2;149;208
31;2;144;276
32;2;145;483
33;2;145;436
34;2;142;227
35;2;150;155
36;2;142;400
37;2;140;512
38;2;142;354
39;2;146;183
40;2;150;336
41;2;143;504
42;2;139;496
43;2;137;277
44;2;149;288
45;2;149;467
46;2;142;520
47;2;143;341
48;2;152;246
49;2;147;401
50;2;139;511
51;2;151;446
52;2;143;263
53;2;142;345
54;2;143;475
55;2;148;379
56;2;144;278
57;2;142;245
58;2;140;427
59;2;145;506
60;2;140;366
61;2;139;325
62;2;146;451
63;2;144;528
64;2;141;446
65;2;142;363
66;2;151;410
67;2;150;531
68;2;145;510
69;2;143;392
70;2;139;394
71;2;142;499
72;2;139;504
73;2;145;427
74;2;147;304
75;2;143;348
76;2;155;440
77;2;140;438
78;2;143;408
79;2;147;-483
80;2;143;-3347
81;2;145;-4341
82;0;151;-3428
83;0;148;-1119
84;0;141;-959
85;0;146;-2573
86;0;140;-2780
87;0;147;-849
88;0;136;309
89;0;144;-989
90;2;144;-2036
91;0;144;-630
92;0;139;1046
93;0;151;533
94;0;138;-1026
95;2;143;-570
96;0;144;1220
97;2;149;1371
98;0;142;-116
99;0;152;-499
100;2;136;1250
101;2;144;2198
102;0;145;1038
103;0;143;-54
104;0;138;695
105;2;154;1978
106;0;142;1358
107;0;149;24
108;0;152;256
109;2;150;1505
110;2;143;1633
111;0;146;244
112;0;145;-215
113;2;146;716
114;2;144;1158
115;0;149;-112
116;0;142;-1421
117;2;141;-192
118;0;145;1006
119;2;137;938
120;0;138;-226
121;0;144;-168
122;2;145;1016
123;2;143;1013
124;0;141;-51
125;0;147;-441
126;2;149;936
127;2;145;1829
128;0;141;975
129;0;141;108
130;0;150;698
131;2;142;1509
132;0;147;1014
133;0;146;-105
134;0;140;5
135;2;147;1066
136;2;147;1237
137;0;145;157
138;0;140;-156
139;2;140;634
140;2;148;996
141;0;142;233
142;0;152;-503
143;2;147;108
144;2;145;844
145;2;145;551
146;0;141;-67
147;2;152;252
148;2;146;1214
149;2;143;791
150;0;143;-187
151;0;150;-184
152;2;144;930
153;2;149;1578
154;0;144;738
155;0;144;88
156;0;139;712
157;2;147;1361
158;0;144;752
159;0;151;-472
160;0;145;-1170
161;2;146;7887
162;0;153;1954
163;0;154;-8027
164;0;137;-1357
165;0;130;301
166;0;138;-574
167;2;149;6699
168;2;151;7301
169;0;159;2086
170;0;151;3314
171;0;152;-5875
172;0;149;-7287
173;0;142;2296
174;0;136;8065
175;0;136;510
176;0;144;-6207
177;2;146;-1784
178;0;141;8117
179;0;145;4129
180;0;157;-2933
181;0;140;-1789
182;0;137;-7955
183;0;138;-6468
184;0;143;1318
185;0;154;-2855
186;0;142;2595
187;0;136;7551
188;0;141;730
189;0;150;-5017
190;0;147;-1131
191;0;148;4517
192;0;144;3312
193;0;143;-4642
194;0;145;-4557
195;0;138;1189
196;0;145;1593
197;0;148;-4229
198;0;143;-6329
199;0;140;25
200;0;137;4185
201;2;148;641
202;0;139;-3364
203;0;146;-28
204;0;141;5520
205;2;142;3032
206;0;143;-2053
207;0;150;-1140
208;0;142;4494
209;0;145;6155
210;0;146;836
211;0;143;-1303
212;0;144;2528
213;0;144;4963
214;0;139;724
215;0;149;-3788
216;0;146;-1713
217;0;151;2136
218;0;141;1171
219;0;147;-3271
220;0;150;-3088
221;0;143;1081
222;0;149;1333
223;0;142;-2382
224;0;150;-4063
225;0;144;-466
226;0;144;2380
227;2;147;298
228;0;147;-1917
229;2;148;545
230;0;151;4156
231;2;138;2920
232;0;150;-453
233;0;143;-306
234;2;144;2965
235;2;143;3659
236;0;150;402
237;0;143;-863
238;2;149;1780
239;0;148;3345
240;0;142;794
241;0;147;-2176
242;0;149;-1188
243;0;141;1063
244;0;147;191
245;0;152;-2601
246;2;156;-2338
247;0;142;491
248;0;145;1053
249;2;146;-1159
250;0;145;-2194
251;0;145;-41
252;0;147;1639
253;2;143;246
254;0;143;-1146
255;2;142;448
256;0;139;2829
257;2;144;2353
258;0;147;326
259;0;146;367
260;2;152;2290
261;2;144;2443
262;0;143;240
263;0;148;-674
264;2;144;925
265;0;151;1964
266;0;138;472
267;0;148;-1328
268;2;142;-684
269;0;141;735
270;0;148;-23
271;0;148;-1845
272;2;137;-1783
273;0;145;43
274;0;143;603
275;2;144;-645
276;2;145;-1204
277;0;154;265
278;0;137;1379
279;2;149;470
280;0;151;-520
281;2;141;374
282;2;146;1858
283;2;142;1672
284;0;149;455
285;0;151;533
286;2;151;1731
287;2;151;1820
288;0;140;350
289;0;143;-389
290;2;146;450
291;2;140;1042
292;2;146;118
293;0;148;-956
294;2;144;-476
295;0;143;444
296;2;142;48
297;2;145;-1124
298;2;144;-1155
299;0;146;-68
300;0;151;311
301;2;143;-436
302;2;145;-661
303;2;147;345
304;0;144;1154
305;2;145;641
306;0;145;-9
307;0;138;470
308;2;142;1339
309;2;151;1214
310;0;144;394
311;0;142;422
312;2;148;1213
313;2;142;1299
314;0;149;413
315;0;146;-153
316;2;148;288
317;2;151;626
318;2;146;-18
319;0;140;-708
320;2;150;-662
321;0;149;-173
322;0;140;-7
323;2;143;-607
324;2;146;-508
325;2;137;-39
326;2;136;108
327;2;144;-138
328;2;150;-227
329;2;141;289
330;2;148;709
331;2;139;665
332;0;140;407
333;0;146;612
334;2;141;974
335;0;142;868
336;0;147;513
337;0;143;466
338;2;148;741
339;2;140;767
340;0;147;405
341;0;149;136
342;2;141;236
343;2;149;298
344;2;141;-26
345;2;136;-373
346;2;141;-280
347;2;145;-53
348;2;144;-64
349;2;142;-317
350;2;145;-272
351;2;136;79
352;2;152;175
353;2;146;31
354;2;148;-37
355;2;145;277
356;2;148;558
357;2;146;531
358;2;144;413
359;2;149;540
360;2;147;788
361;2;142;718
362;0;148;455
363;0;141;388
364;2;151;509
365;2;143;512
366;2;148;243
367;2;147;75
368;2;145;169
369;2;141;212
370;2;146;5
371;2;141;-232
372;2;152;-198
373;2;141;-46
374;2;142;-63
375;2;146;-202
376;2;141;-127
377;2;141;120
378;2;133;227
379;2;146;124
380;2;140;109
381;2;140;310
382;2;135;499
383;2;142;440
384;2;142;348
385;2;146;460
386;2;141;625
387;2;142;577
388;0;141;380
389;2;136;324
390;2;145;388
391;2;147;375
392;2;146;168
393;2;148;37
394;2;144;95
395;2;144;127
396;2;149;11
397;2;145;-126
398;2;148;-95
399;2;147;18
400;2;143;-4
401;2;139;-91
402;2;145;-57
403;2;147;123
404;2;140;219
405;2;151;198
406;2;139;195
407;2;143;334
408;2;141;447
409;2;139;408
410;2;140;326
411;2;139;390
412;2;141;477
413;2;146;454
414;2;148;326
415;2;140;292
416;2;149;316
417;2;143;286
418;2;146;146
419;2;148;48
420;2;148;80
421;2;144;111
422;2;142;18
423;2;141;-60
424;2;143;-36
425;2;146;56
426;2;144;62
427;2;147;-2
428;2;146;31
429;2;143;153
430;2;146;234
431;2;141;216
432;2;141;216
433;2;139;316
434;2;139;402
435;2;142;382
436;2;147;318
437;2;145;337
438;2;147;373
439;2;146;359
440;2;143;280
441;2;143;229
442;2;146;240
443;2;151;228
444;2;145;139
445;2;143;61
446;2;138;72
447;2;147;89
448;2;141;32
449;2;145;-16
450;2;136;-15
451;2;145;47
452;2;148;80
453;2;147;60
454;2;140;72
455;2;146;152
456;2;145;211
457;2;149;201
458;2;142;196
459;2;146;256
460;2;145;321
461;2;145;330
462;2;147;264
463;2;141;267
464;2;142;286
465;2;137;282
466;2;148;213
467;2;147;168
468;2;140;171
469;2;138;160
470;2;140;109
471;2;145;55
472;2;148;59
473;2;148;64
474;2;152;49
475;2;148;16
476;2;147;27
477;2;143;71
478;2;148;94
479;2;144;95
480;2;143;118
481;2;146;158
482;2;141;200
483;2;146;210
484;2;141;205
485;2;139;240
486;2;145;280
487;2;147;264
488;2;144;228
489;2;153;239
490;2;149;246
491;2;143;230
492;2;140;186
493;2;142;146
494;2;144;140
495;2;153;134
496;2;137;100
497;2;143;66
498;2;146;67
499;2;148;76
500;2;149;61
501;2;141;57
502;2;144;63
503;2;144;80
504;2;149;119
505;2;143;122
506;2;141;134
507;2;138;170
508;2;141;196
509;2;139;207
510;2;147;195
511;2;142;225
512;2;149;241
513;2;138;231
514;2;141;208
515;2;145;189
516;2;147;195
517;2;144;184
518;2;143;153
519;2;150;124
520;2;145;113
521;2;144;122
522;2;144;90
523;2;143;57
524;2;144;64
525;2;141;81
526;2;152;77
527;2;140;76
528;2;148;78
529;2;142;96
530;2;140;115
531;2;142;122
532;2;142;129
533;2;147;155
534;2;144;185
535;2;144;183
536;2;143;188
537;2;144;196
538;2;142;201
539;2;141;196
540;2;152;182
541;2;144;172
542;2;147;162
543;2;141;157
544;2;146;130
545;2;140;116
546;2;142;108
547;2;146;97
548;2;148;86
549;2;142;62
550;2;145;77
551;2;143;82
552;2;141;82
553;2;150;79
554;2;141;83
555;2;146;111
556;2;144;121
557;2;145;125
558;2;153;132
559;2;143;155
560;2;147;177
561;2;144;171
562;2;142;155
563;2;140;177
564;2;145;181
565;2;143;172
566;2;146;147
567;2;147;149
568;2;147;151
569;2;139;137
570;2;152;128
571;2;141;105
572;2;150;99
573;2;144;101
574;2;149;96
575;2;146;90
576;2;144;92
577;2;145;102
578;2;145;105
579;2;138;92
580;2;154;104
581;2;144;113
582;2;149;142
583;2;144;145
584;2;145;147
585;2;140;157
586;2;140;170
587;2;142;172
588;2;143;158
589;2;138;168
590;2;145;175
591;2;139;171
592;2;144;157
593;2;148;146
594;2;143;143
595;2;144;134
596;2;144;126
597;2;143;117
598;2;140;110
599;2;148;110
600;2;151;119
601;2;137;112
602;2;138;110
603;2;150;111
604;2;140;116
605;2;145;129
606;2;142;130
607;2;150;132
608;2;141;145
609;2;145;155
610;2;151;162
611;2;138;161
612;2;147;167
613;2;151;174
614;2;146;176
615;2;143;164
616;2;141;169
617;2;147;169
618;2;150;169
619;2;145;159
620;2;144;142
621;2;149;135
622;2;148;134
623;2;145;125
624;2;144;125
625;2;149;113
626;2;143;115
627;2;144;123
628;2;142;118
629;2;148;113
630;2;139;130
631;2;141;126
632;2;149;132
633;2;145;135
634;2;143;139
635;2;149;154
636;2;147;145
637;2;146;150
638;2;142;152
639;2;142;154
640;2;139;157
641;2;143;140
642;2;146;141
643;2;151;137
644;2;152;138
645;2;151;145
646;2;141;121
647;2;145;121
648;2;152;106
649;2;148;112
650;2;143;176
651;2;149;183
652;2;144;137
653;2;142;91
654;2;142;64
655;2;145;118
656;2;146;149
657;2;143;106
658;2;149;83
659;2;145;40
660;2;147;124
661;2;138;127
662;2;146;115
663;2;150;122
664;2;149;118
665;2;144;150
666;2;138;142
667;2;150;107
668;2;149;110
669;2;142;124
670;2;145;130
671;2;147;111
672;2;148;90
673;2;145;103
674;2;147;104
675;2;143;120
676;2;144;93
677;2;145;89
678;2;145;93
679;2;145;115
680;2;144;122
681;2;144;105
682;2;141;110
683;2;141;122
684;2;147;132
685;2;150;123
686;2;141;119
687;2;146;131
688;2;151;124
689;2;149;127
690;2;148;118
691;2;145;166
692;2;143;185
693;2;141;119
694;2;147;88
695;2;148;76
696;2;142;123
697;2;147;130
698;2;140;78
699;2;144;78
700;2;149;106
701;2;146;128
702;2;144;76
703;2;137;60
704;2;145;99
705;2;140;114
706;2;142;103
707;2;145;50
708;2;144;67
709;2;142;116
710;2;149;108
711;2;148;64
712;2;145;79
713;2;143;132
714;2;156;140
715;2;142;102
716;2;148;84
717;2;151;98
718;2;148;16
719;2;141;-103
720;2;139;74
721;2;142;263
722;2;144;150
723;2;146;-149
724;2;142;48
725;2;151;-104
726;2;142;93
727;2;149;78
728;2;140;-14
729;2;142;271
730;2;149;549
731;2;147;93
732;2;143;25
733;2;150;117
734;2;140;244
735;2;150;232
736;2;143;-5
737;2;145;105
738;2;148;227
739;2;146;325
740;2;143;138
741;2;138;10
742;2;146;209
743;2;150;248
744;2;145;134
745;2;145;23
746;2;139;91
747;2;144;-5
748;2;139;-22
749;2;146;-22
750;2;146;102
751;2;141;352
752;2;147;128
753;2;145;-18
754;2;147;64
755;2;146;193
756;2;146;239
757;2;148;-6
758;2;147;16
759;2;147;158
760;2;149;229
761;2;147;108
762;2;148;-18
763;2;139;149
764;2;144;258
765;2;142;195
766;2;145;58
767;2;149;80
768;2;139;243
769;2;147;216
770;2;149;74
771;2;143;16
772;2;140;143
773;2;144;250
774;2;140;96
775;2;144;44
776;2;144;76
777;2;153;177
778;2;139;138
779;2;153;3
780;2;146;49
781;2;141;153
782;2;146;178
783;2;148;55
784;2;143;44
785;2;144;170
786;2;144;202
787;2;137;129
788;2;145;53
789;2;142;135
790;2;152;218
791;2;141;160
792;2;136;91
793;2;139;98
794;2;145;205
795;2;141;194
796;2;142;81
797;2;149;61
798;2;140;131
799;2;148;186
800;2;144;95
801;2;147;35
802;2;149;94
803;2;143;166
804;2;145;130
805;2;147;34
806;2;145;65
807;2;141;153
808;2;141;148
809;2;144;73
810;2;145;61
811;2;140;155
812;2;145;186
813;2;149;131
814;2;143;74
815;2;144;130
816;2;143;180
817;2;139;140
818;2;147;84
819;2;144;97
820;2;148;180
821;2;143;163
822;2;144;89
823;2;146;71
824;2;149;136
825;2;146;167
826;2;145;95
827;2;152;48
828;2;148;97
829;2;147;162
830;2;141;131
831;2;136;75
832;2;136;86
833;2;141;144
834;2;149;144
835;2;142;95
836;2;146;84
837;2;141;142
838;2;145;164
839;2;149;115
840;2;139;89
841;2;147;131
842;2;150;187
843;2;151;149
844;2;147;99
845;2;147;104
846;2;138;162
847;2;145;164
848;2;140;103
849;2;143;91
850;2;146;145
851;2;149;160
852;2;146;113
853;2;141;81
854;2;142;109
855;2;148;146
856;2;139;125
857;2;142;91
858;2;140;93
859;2;146;148
860;2;149;141
861;2;142;100
862;2;144;105
863;2;145;139
864;2;146;163
865;2;145;136
866;2;147;120
867;2;148;132
868;2;141;157
869;2;139;141
870;2;146;113
871;2;147;140
872;2;138;153
873;2;145;139
874;2;142;114
875;2;147;116
876;2;150;144
877;2;144;144
878;2;145;109
879;2;142;98
880;2;141;130
881;2;136;148
882;2;146;122
883;2;144;103
884;2;138;119
885;2;147;140
886;2;147;143
887;2;149;113
888;2;137;117
889;2;148;143
890;2;147;168
891;2;139;138
892;2;142;114
893;2;147;130
894;2;141;162
895;2;142;156
896;2;138;122
897;2;145;121
898;2;151;140
899;2;148;150
900;2;150;226
901;2;147;238
902;2;143;199
903;2;138;98
904;2;148;68
905;2;145;108
906;2;146;159
907;2;145;132
908;2;144;81
909;2;147;182
910;2;151;286
911;2;146;265
912;2;141;88
913;2;144;17
914;2;153;90
915;2;141;187
916;2;144;121
917;2;151;43
918;2;146;65
919;2;143;154
920;2;149;120
921;2;142;23
922;2;142;18
923;2;144;128
924;2;141;158
925;2;141;71
926;2;151;19
927;2;143;85
928;2;140;150
929;2;148;91
930;2;145;11
931;2;138;47
932;2;145;129
933;2;146;140
934;2;143;65
935;2;145;54
936;2;148;127
937;2;146;152
938;2;143;93
939;2;151;37
940;2;147;91
941;2;141;141
942;2;150;110
943;2;148;67
944;2;145;89
945;2;146;145
946;2;151;130
947;2;145;57
948;2;144;49
949;2;139;98
950;2;138;121
951;2;144;68
952;2;141;36
953;2;136;113
954;2;144;181
955;2;138;187
956;2;144;124
957;2;144;126
958;2;142;153
959;2;135;178
960;2;141;144
961;2;141;128
962;2;144;165
963;2;139;194
964;2;143;158
965;2;152;111
966;2;141;134
967;2;149;162
968;2;140;158
969;2;146;94
970;2;150;98
971;2;146;133
972;2;138;148
973;2;141;92
974;2;140;66
975;2;147;92
976;2;144;103
977;2;138;83
978;2;140;50
979;2;142;80
980;2;146;110
981;2;147;61
982;2;142;-192
983;2;149;-251
984;2;145;-226
985;2;138;-145
986;2;142;-171
987;2;147;-262
988;2;137;-240
989;2;143;-143
990;2;148;-127
991;2;149;-211
992;2;148;-221
993;2;146;-131
994;2;144;-85
995;2;142;-147
996;2;143;-186
997;2;145;-136
998;2;147;-48
999;2;144;-83
1000;2;150;-135
1001;2;141;-105
1002;2;141;-17
1003;2;147;12
1004;2;142;-43
1005;2;142;-56
1006;2;139;12
1007;2;152;61
1008;2;144;18
1009;2;141;-19
1010;2;152;35
1011;2;141;96
1012;2;144;67
1013;2;150;14
1014;2;146;21
1015;2;144;91
1016;2;145;89
1017;2;146;49
1018;2;144;52
1019;2;144;102
1020;2;144;149
1021;2;142;126
1022;2;145;113
1023;3;145;148
1024;0;150;-881
